_id,name,uri,power
1011456,Balder,http://i.annihil.us/u/prod/marvel/i/mg/b/f0/4ce5a7c2814ba.gif,948
1009168,Banshee,http://i.annihil.us/u/prod/marvel/i/mg/b/03/52740e4619f54.jpg,547
1009596,Banshee (Theresa Rourke),http://i.annihil.us/u/prod/marvel/i/mg/b/c0/4ce5a1a50e56b.jpg,478
1011778,Baron Mordo (Karl Mordo),http://i.annihil.us/u/prod/marvel/i/mg/f/90/4ce5a86dba8a8.jpg,483
1009169,Baron Strucker,http://i.annihil.us/u/prod/marvel/i/mg/8/80/4c0041fb5a90d.jpg,586
1009170,Baron Zemo (Heinrich Zemo),http://i.annihil.us/u/prod/marvel/i/mg/9/60/4c0041f84c9fe.jpg,257
1010906,Baron Zemo (Helmut Zemo),http://i.annihil.us/u/prod/marvel/i/mg/5/a0/4c0035890fb0a.jpg,635
1009171,Bastion,http://i.annihil.us/u/prod/marvel/i/mg/d/80/52695253215f4.jpg,899
1009172,Batroc the Leaper,http://i.annihil.us/u/prod/marvel/i/mg/c/80/4ce59eb840da5.gif,822
1009173,Battering Ram,http://i.annihil.us/u/prod/marvel/i/mg/f/60/4c002e0305708.gif,567
1009174,Beak,http://i.annihil.us/u/prod/marvel/i/mg/5/90/4c0040b8329ad.jpg,717
1009175,Beast,http://i.annihil.us/u/prod/marvel/i/mg/2/80/511a79a0451a3.jpg,196
1010909,Beast (Earth-311),http://i.annihil.us/u/prod/marvel/i/mg/5/a0/4c0035813dc4c.jpg,655
1010908,Beast (Ultimate),http://i.annihil.us/u/prod/marvel/i/mg/5/d0/53176a9be110c.jpg,957
1011161,Talos,http://i.annihil.us/u/prod/marvel/i/mg/8/80/4c002f3ec91c0.jpg,780
1011149,Tana Nile,http://i.annihil.us/u/prod/marvel/i/mg/6/40/4c002f68816cd.jpg,297
1009648,Taskmaster,http://i.annihil.us/u/prod/marvel/i/mg/6/c0/526957dc0c27f.jpg,862
1011162,Tenebrous,http://i.annihil.us/u/prod/marvel/i/mg/2/f0/4c002f3b92276.jpg,638
1011034,Terror,http://i.annihil.us/u/prod/marvel/i/mg/2/80/4c0032410b8d8.jpg,661
1010819,Texas Twister,http://i.annihil.us/u/prod/marvel/i/mg/2/d0/4c0035e44d390.jpg,386
1009722,X-23,http://i.annihil.us/u/prod/marvel/i/mg/2/a0/50fec5ed6f3de.jpg,558
1010804,X-51,http://i.annihil.us/u/prod/marvel/i/mg/f/d0/4c003727804b4.jpg,984
1011418,X-Babies,http://i.annihil.us/u/prod/marvel/i/mg/6/10/4c002e198a6f3.jpg,409
1010738,X-Factor,http://i.annihil.us/u/prod/marvel/i/mg/5/03/5274136b4372f.jpg,665
1010739,X-Factor Investigations,http://i.annihil.us/u/prod/marvel/i/mg/f/80/528d35f020202.jpg,233
1009724,X-Force,http://i.annihil.us/u/prod/marvel/i/mg/3/03/52603663b553d.jpg,169
1009725,X-Man,http://i.annihil.us/u/prod/marvel/i/mg/d/10/535febd73f84f.jpg,357
1009726,X-Men,http://i.annihil.us/u/prod/marvel/i/mg/8/03/510c08f345938.jpg,227
1011109,X-Men (Ultimate),http://i.annihil.us/u/prod/marvel/i/mg/8/a0/4feb34f2017a0.jpg,693
